KINDER- Ticket Overflow;Emite un ticket factura 'A';n;s
9120|0000|C MENU ENTER CAJERO 1 CAJERO 1234 ENTER
9120|0000|1 FACTURA ENTER
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|1001 PLU
9120|0000|EFVO
